nohup: ignoring input
Device: cuda
Logging to benchmark/04_dreamer_claude/2026-04-15-1776218920
/venv/main/lib/python3.12/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Env: CarRacing-v3  obs=(3, 64, 64)  action_dim=3

Prefilling replay buffer with 5000 random steps …
Replay buffer: 10 episodes after prefill.

DreamerV1:   0%|          | 5000/1000000 [00:00<?, ?step/s]
DreamerV1:   1%|          | 5001/1000000 [00:00<112:44:26,  2.45step/s]
DreamerV1:   1%|          | 5007/1000000 [00:00<16:29:06, 16.77step/s] 
DreamerV1:   1%|          | 5011/1000000 [00:00<13:12:04, 20.94step/s]
DreamerV1:   1%|          | 5015/1000000 [00:00<10:43:51, 25.76step/s]
DreamerV1:   1%|          | 5021/1000000 [00:00<8:16:03, 33.43step/s] 
DreamerV1:   1%|          | 5026/1000000 [00:00<7:18:32, 37.81step/s]
DreamerV1:   1%|          | 5032/1000000 [00:01<6:31:51, 42.32step/s]
DreamerV1:   1%|          | 5038/1000000 [00:01<5:57:47, 46.35step/s]
DreamerV1:   1%|          | 5043/1000000 [00:01<6:07:24, 45.13step/s]
DreamerV1:   1%|          | 5048/1000000 [00:01<6:06:21, 45.26step/s]
DreamerV1:   1%|          | 5054/1000000 [00:01<5:37:41, 49.10step/s]
DreamerV1:   1%|          | 5060/1000000 [00:01<6:15:25, 44.17step/s]
DreamerV1:   1%|          | 5066/1000000 [00:01<5:55:20, 46.67step/s]
DreamerV1:   1%|          | 5071/1000000 [00:01<5:48:58, 47.52step/s]
DreamerV1:   1%|          | 5076/1000000 [00:02<6:23:53, 43.19step/s]
DreamerV1:   1%|          | 5082/1000000 [00:02<6:05:51, 45.32step/s]
DreamerV1:   1%|          | 5088/1000000 [00:02<5:38:20, 49.01step/s]
DreamerV1:   1%|          | 5094/1000000 [00:02<5:33:50, 49.67step/s]
DreamerV1:   1%|          | 5100/1000000 [00:02<5:57:29, 46.38step/s]
DreamerV1:   1%|          | 5105/1000000 [00:02<6:06:55, 45.19step/s]
DreamerV1:   1%|          | 5110/1000000 [00:02<5:57:09, 46.43step/s]
DreamerV1:   1%|          | 5116/1000000 [00:02<5:32:48, 49.82step/s]
DreamerV1:   1%|          | 5122/1000000 [00:02<5:19:34, 51.88step/s]
DreamerV1:   1%|          | 5128/1000000 [00:03<5:41:44, 48.52step/s]
DreamerV1:   1%|          | 5133/1000000 [00:03<5:46:25, 47.86step/s]
DreamerV1:   1%|          | 5138/1000000 [00:03<5:45:27, 48.00step/s]
DreamerV1:   1%|          | 5143/1000000 [00:03<6:06:18, 45.26step/s]
DreamerV1:   1%|          | 5148/1000000 [00:03<6:02:32, 45.74step/s]
DreamerV1:   1%|          | 5154/1000000 [00:03<5:39:49, 48.79step/s]
DreamerV1:   1%|          | 5159/1000000 [00:03<6:29:13, 42.60step/s]
DreamerV1:   1%|          | 5164/1000000 [00:04<9:48:33, 28.17step/s]
DreamerV1:   1%|          | 5170/1000000 [00:04<8:14:40, 33.52step/s]
DreamerV1:   1%|          | 5175/1000000 [00:04<7:34:19, 36.49step/s]
DreamerV1:   1%|          | 5180/1000000 [00:04<7:15:29, 38.07step/s]
DreamerV1:   1%|          | 5186/1000000 [00:04<6:32:26, 42.25step/s]
DreamerV1:   1%|          | 5192/1000000 [00:04<6:00:37, 45.98step/s]
DreamerV1:   1%|          | 5198/1000000 [00:04<6:10:15, 44.78step/s]
DreamerV1:   1%|          | 5203/1000000 [00:04<6:08:29, 44.99step/s]
DreamerV1:   1%|          | 5208/1000000 [00:05<6:05:38, 45.34step/s]
DreamerV1:   1%|          | 5213/1000000 [00:05<6:02:29, 45.74step/s]
DreamerV1:   1%|          | 5218/1000000 [00:05<5:57:29, 46.38step/s]
DreamerV1:   1%|          | 5224/1000000 [00:05<5:44:36, 48.11step/s]
DreamerV1:   1%|          | 5230/1000000 [00:05<5:56:00, 46.57step/s]
DreamerV1:   1%|          | 5235/1000000 [00:05<6:04:54, 45.43step/s]
DreamerV1:   1%|          | 5241/1000000 [00:05<5:46:23, 47.86step/s]
DreamerV1:   1%|          | 5246/1000000 [00:05<5:52:42, 47.01step/s]
DreamerV1:   1%|          | 5251/1000000 [00:05<5:57:41, 46.35step/s]
DreamerV1:   1%|          | 5256/1000000 [00:06<6:04:52, 45.44step/s]
DreamerV1:   1%|          | 5262/1000000 [00:06<5:50:31, 47.30step/s]
DreamerV1:   1%|          | 5268/1000000 [00:06<5:45:27, 47.99step/s]
DreamerV1:   1%|          | 5274/1000000 [00:06<5:37:49, 49.07step/s]
DreamerV1:   1%|          | 5280/1000000 [00:06<5:25:54, 50.87step/s]
DreamerV1:   1%|          | 5286/1000000 [00:06<5:20:41, 51.70step/s]
DreamerV1:   1%|          | 5292/1000000 [00:06<5:21:03, 51.64step/s]
DreamerV1:   1%|          | 5298/1000000 [00:06<5:45:42, 47.95step/s]
DreamerV1:   1%|          | 5303/1000000 [00:07<5:51:28, 47.17step/s]
DreamerV1:   1%|          | 5309/1000000 [00:07<5:35:03, 49.48step/s]
DreamerV1:   1%|          | 5315/1000000 [00:07<5:30:29, 50.16step/s]
DreamerV1:   1%|          | 5321/1000000 [00:07<5:24:14, 51.13step/s]
DreamerV1:   1%|          | 5327/1000000 [00:07<5:21:40, 51.54step/s]
DreamerV1:   1%|          | 5333/1000000 [00:07<5:20:45, 51.68step/s]
DreamerV1:   1%|          | 5339/1000000 [00:07<5:26:11, 50.82step/s]
DreamerV1:   1%|          | 5345/1000000 [00:07<5:22:26, 51.41step/s]
DreamerV1:   1%|          | 5351/1000000 [00:07<5:12:45, 53.00step/s]
DreamerV1:   1%|          | 5357/1000000 [00:08<5:19:54, 51.82step/s]
DreamerV1:   1%|          | 5363/1000000 [00:08<5:37:38, 49.10step/s]
DreamerV1:   1%|          | 5369/1000000 [00:08<5:23:42, 51.21step/s]
DreamerV1:   1%|          | 5375/1000000 [00:08<5:12:39, 53.02step/s]
DreamerV1:   1%|          | 5381/1000000 [00:08<5:45:21, 48.00step/s]
DreamerV1:   1%|          | 5386/1000000 [00:08<6:11:16, 44.65step/s]
DreamerV1:   1%|          | 5392/1000000 [00:08<5:58:53, 46.19step/s]
DreamerV1:   1%|          | 5398/1000000 [00:08<5:40:47, 48.64step/s]
DreamerV1:   1%|          | 5404/1000000 [00:09<5:30:14, 50.19step/s]
DreamerV1:   1%|          | 5410/1000000 [00:09<5:16:46, 52.33step/s]
DreamerV1:   1%|          | 5416/1000000 [00:09<6:17:22, 43.93step/s]
DreamerV1:   1%|          | 5422/1000000 [00:09<5:54:43, 46.73step/s]
DreamerV1:   1%|          | 5427/1000000 [00:09<5:52:53, 46.97step/s]
DreamerV1:   1%|          | 5433/1000000 [00:09<5:38:03, 49.03step/s]
DreamerV1:   1%|          | 5439/1000000 [00:09<5:32:14, 49.89step/s]
DreamerV1:   1%|          | 5445/1000000 [00:09<5:22:37, 51.38step/s]
DreamerV1:   1%|          | 5451/1000000 [00:09<5:19:12, 51.93step/s]
DreamerV1:   1%|          | 5457/1000000 [00:10<5:51:10, 47.20step/s]
DreamerV1:   1%|          | 5463/1000000 [00:10<5:34:14, 49.59step/s]
DreamerV1:   1%|          | 5469/1000000 [00:10<5:34:36, 49.54step/s]
DreamerV1:   1%|          | 5475/1000000 [00:10<5:40:05, 48.74step/s]
DreamerV1:   1%|          | 5481/1000000 [00:10<5:30:30, 50.15step/s]
DreamerV1:   1%|          | 5487/1000000 [00:10<5:52:33, 47.01step/s]
DreamerV1:   1%|          | 5493/1000000 [00:10<5:31:05, 50.06step/s]
DreamerV1:   1%|          | 5499/1000000 [00:10<6:01:06, 45.90step/s]
DreamerV1:   1%|          | 5500/1000000 [00:11<6:01:06, 45.90step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5504/1000000 [00:11<6:17:45, 43.88step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5509/1000000 [00:11<6:07:17, 45.13step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5514/1000000 [00:11<6:32:01, 42.28step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5519/1000000 [00:11<6:18:03, 43.84step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5525/1000000 [00:11<5:47:39, 47.67step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5531/1000000 [00:11<5:57:10, 46.41step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5538/1000000 [00:11<5:31:04, 50.06step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5544/1000000 [00:11<6:14:34, 44.25step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5550/1000000 [00:12<6:03:46, 45.56step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5556/1000000 [00:12<5:39:16, 48.85step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5563/1000000 [00:12<5:16:56, 52.29step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5570/1000000 [00:12<5:01:53, 54.90step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5576/1000000 [00:12<5:11:09, 53.27step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5582/1000000 [00:12<5:02:27, 54.80step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5588/1000000 [00:12<5:24:40, 51.05step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5594/1000000 [00:12<5:24:52, 51.02step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5600/1000000 [00:13<5:16:07, 52.43step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5607/1000000 [00:13<5:01:28, 54.98step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5613/1000000 [00:13<8:11:48, 33.70step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5619/1000000 [00:13<7:12:09, 38.35step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5625/1000000 [00:13<6:48:10, 40.60step/s, ep_ret=-61.0, buf_eps=10]
